PhraseId,Sentiment
156399,2
156400,1
156401,0
156402,0
156403,1
156404,0
156405,2
156406,2
156407,1
156408,2
156409,4
156410,4
156411,4
156412,4
156413,3
156414,3
156415,4
156416,0
156417,4
156418,4
156419,4
156420,3
156421,4
156422,2
156423,2
156424,3
156425,3
156426,4
156427,0
156428,0
156429,0
156430,0
156431,3
156432,3
156433,3
156434,2
156435,2
156436,0
156437,1
156438,3
156439,3
156440,4
156441,4
156442,0
156443,0
156444,0
156445,0
156446,3
156447,2
156448,3
156449,4
156450,4
156451,3
156452,3
156453,3
156454,3
156455,3
156456,3
156457,2
156458,2
156459,0
156460,0
156461,0
156462,0
156463,0
156464,2
156465,4
156466,2
156467,2
156468,2
156469,2
156470,3
156471,4
156472,4
156473,0
156474,0
156475,0
156476,0
156477,1
156478,1
156479,4
156480,4
156481,4
156482,2
156483,2
156484,3
156485,0
156486,3
156487,2
156488,2
156489,2
156490,4
156491,2
156492,4
156493,2
156494,2
156495,4
156496,4
156497,0
156498,4
156499,2
156500,4
156501,3
156502,4
156503,0
156504,2
156505,2
156506,2
156507,2
156508,2
156509,0
156510,2
156511,2
156512,3
156513,3
156514,3
156515,2
156516,3
156517,4
156518,3
156519,4
156520,0
156521,2
156522,2
156523,0
156524,2
156525,0
156526,0
156527,2
156528,0
156529,1
156530,0
156531,0
156532,0
156533,1
156534,0
156535,0
156536,2
156537,3
156538,3
156539,3
156540,3
156541,3
156542,4
156543,0
156544,3
156545,3
156546,2
156547,4
156548,4
156549,0
156550,3
156551,3
156552,3
156553,4
156554,0
156555,2
156556,2
156557,0
156558,2
156559,2
156560,3
156561,3
156562,0
156563,0
156564,3
156565,2
156566,0
156567,1
156568,1
156569,1
156570,4
156571,1
156572,2
156573,1
156574,4
156575,1
156576,1
156577,0
156578,2
156579,2
156580,3
156581,3
156582,4
156583,2
156584,2
156585,2
156586,2
156587,0
156588,2
156589,1
156590,2
156591,2
156592,4
156593,3
156594,3
156595,4
156596,4
156597,4
156598,3
156599,0
156600,4
156601,4
156602,0
156603,4
156604,4
156605,2
156606,4
156607,4
156608,4
156609,0
156610,0
156611,4
156612,4
156613,4
156614,4
156615,4
156616,4
156617,0
156618,0
156619,4
156620,4
156621,0
156622,0
156623,0
156624,0
156625,4
156626,0
156627,0
156628,1
156629,0
156630,0
156631,0
156632,2
156633,2
156634,1
156635,1
156636,0
156637,1
156638,3
156639,4
156640,3
156641,4
156642,2
156643,0
156644,0
156645,0
156646,3
156647,3
156648,4
156649,0
156650,3
156651,3
156652,3
156653,2
156654,3
156655,3
156656,3
156657,2
156658,3
156659,4
156660,4
156661,4
156662,4
156663,4
156664,4
156665,2
156666,0
156667,0
156668,0
156669,3
156670,3
156671,4
156672,2
156673,0
156674,0
156675,0
156676,0
156677,0
156678,2
156679,2
156680,3
156681,2
156682,0
156683,0
156684,1
156685,1
156686,2
156687,2
156688,1
156689,0
156690,0
156691,0
156692,0
156693,4
156694,4
156695,0
156696,3
156697,0
156698,2
156699,0
156700,0
156701,4
156702,2
156703,4
156704,4
156705,2
156706,3
156707,0
156708,3
156709,3
156710,3
156711,4
156712,4
156713,2
156714,4
156715,4
156716,2
156717,0
156718,2
156719,0
156720,0
156721,4
156722,4
156723,2
156724,4
156725,4
156726,3
156727,4
156728,0
156729,2
156730,2
156731,2
156732,2
156733,4
156734,2
156735,2
156736,1
156737,2
156738,2
156739,4
156740,4
156741,2
156742,4
156743,4
156744,2
156745,4
156746,1
156747,0
156748,0
156749,0
156750,0
156751,0
156752,2
156753,0
156754,1
156755,1
156756,1
156757,0
156758,3
156759,3
156760,3
156761,4
156762,1
156763,0
156764,2
156765,1
156766,4
156767,3
156768,3
156769,0
156770,0
156771,4
156772,0
156773,0
156774,0
156775,0
156776,0
156777,0
156778,3
156779,4
156780,4
156781,4
156782,4
156783,4
156784,0
156785,4
156786,4
156787,4
156788,0
156789,3
156790,3
156791,4
156792,0
156793,4
156794,4
156795,2
156796,0
156797,2
156798,2
156799,3
156800,3
156801,4
156802,4
156803,0
156804,4
156805,4
156806,0
156807,0
156808,0
156809,0
156810,1
156811,2
156812,2
156813,3
156814,4
156815,3
156816,4
156817,3
156818,0
156819,3
156820,3
156821,0
156822,0
156823,1
156824,1
156825,3
156826,0
156827,1
156828,2
156829,4
156830,3
156831,3
156832,2
156833,2
156834,3
156835,3
156836,4
156837,4
156838,4
156839,4
156840,4
156841,4
156842,4
156843,4
156844,2
156845,0
156846,0
156847,1
156848,3
156849,4
156850,1
156851,0
156852,0
156853,0
156854,2
156855,1
156856,0
156857,4
156858,4
156859,3
156860,1
156861,1
156862,0
156863,2
156864,3
156865,3
156866,3
156867,4
156868,4
156869,4
156870,4
156871,1
156872,3
156873,3
156874,3
156875,0
156876,1
156877,1
156878,0
156879,0
156880,0
156881,0
156882,0
156883,2
156884,0
156885,0
156886,0
156887,0
156888,0
156889,4
156890,4
156891,4
156892,4
156893,4
156894,4
156895,1
156896,0
156897,0
156898,3
156899,0
156900,4
156901,4
156902,4
156903,4
156904,4
156905,4
156906,4
156907,4
156908,4
156909,4
156910,4
156911,2
156912,0
156913,0
156914,0
156915,4
156916,4
156917,2
156918,4
156919,4
156920,4
156921,4
156922,0
156923,4
156924,4
156925,4
156926,4
156927,0
156928,4
156929,4
156930,4
156931,4
156932,0
156933,0
156934,0
156935,1
156936,4
156937,0
156938,0
156939,0
156940,0
156941,4
156942,2
156943,2
156944,3
156945,0
156946,1
156947,2
156948,1
156949,4
156950,4
156951,2
156952,0
156953,2
156954,4
156955,4
156956,2
156957,4
156958,4
156959,4
156960,4
156961,4
156962,4
156963,4
156964,4
156965,4
156966,4
156967,4
156968,4
156969,0
156970,4
156971,2
156972,2
156973,2
156974,2
156975,4
156976,2
156977,2
156978,4
156979,0
156980,1
156981,1
156982,0
156983,3
156984,3
156985,3
156986,0
156987,3
156988,3
156989,3
156990,4
156991,2
156992,4
156993,3
156994,4
156995,3
156996,3
156997,4
156998,4
156999,3
157000,3
157001,4
157002,4
157003,0
157004,3
157005,4
157006,3
157007,4
157008,0
157009,0
157010,0
157011,4
157012,3
157013,4
157014,0
157015,0
157016,4
157017,4
157018,4
157019,0
157020,0
157021,4
157022,4
157023,4
157024,1
157025,0
157026,2
157027,0
157028,0
157029,2
157030,4
157031,0
157032,0
157033,0
157034,0
157035,0
157036,4
157037,4
157038,2
157039,2
157040,2
157041,4
157042,4
157043,0
157044,1
157045,2
157046,3
157047,4
157048,0
157049,0
157050,0
157051,0
157052,2
157053,3
157054,1
157055,2
157056,0
157057,3
157058,0
157059,2
157060,0
157061,0
157062,0
157063,0
157064,2
157065,4
157066,4
157067,0
157068,0
157069,4
157070,3
157071,0
157072,2
157073,0
157074,3
157075,3
157076,4
157077,4
157078,4
157079,1
157080,1
157081,4
157082,3
157083,1
157084,0
157085,0
157086,0
157087,1
157088,0
157089,3
157090,4
157091,3
157092,3
157093,4
157094,3
157095,2
157096,2
157097,2
157098,0
157099,0
157100,0
157101,0
157102,2
157103,2
157104,2
157105,1
157106,3
157107,4
157108,4
157109,0
157110,0
157111,0
157112,0
157113,0
157114,3
157115,4
157116,4
157117,4
157118,3
157119,4
157120,2
157121,2
157122,2
157123,0
157124,0
157125,4
157126,4
157127,4
157128,4
157129,4
157130,1
157131,2
157132,0
157133,0
157134,1
157135,2
157136,2
157137,2
157138,0
157139,2
157140,2
157141,0
157142,0
157143,0
157144,2
157145,4
157146,4
157147,2
157148,2
157149,0
157150,1
157151,2
157152,2
157153,2
157154,4
157155,0
157156,2
157157,2
157158,2
157159,4
157160,4
157161,4
157162,4
157163,4
157164,4
157165,3
157166,3
157167,3
157168,4
157169,0
157170,0
157171,2
157172,0
157173,4
157174,4
157175,4
157176,4
157177,3
157178,3
157179,0
157180,0
157181,0
157182,0
157183,1
157184,0
157185,2
157186,1
157187,1
157188,4
157189,4
157190,4
157191,0
157192,0
157193,0
157194,4
157195,4
157196,3
157197,3
157198,0
157199,3
157200,4
157201,3
157202,4
157203,0
157204,4
157205,4
157206,4
157207,4
157208,4
157209,1
157210,2
157211,3
157212,3
157213,4
157214,0
157215,0
157216,0
157217,1
157218,1
157219,1
157220,2
157221,1
157222,0
157223,0
157224,0
157225,0
157226,3
157227,3
157228,0
157229,1
157230,1
157231,4
157232,2
157233,0
157234,0
157235,0
157236,0
157237,1
157238,0
157239,1
157240,1
157241,3
157242,3
157243,0
157244,3
157245,3
157246,3
157247,3
157248,4
157249,2
157250,3
157251,4
157252,1
157253,0
157254,0
157255,0
157256,0
157257,4
157258,4
157259,3
157260,3
157261,4
157262,0
157263,2
157264,3
157265,3
157266,0
157267,4
157268,4
157269,0
157270,0
157271,0
157272,0
157273,2
157274,0
157275,0
157276,0
157277,4
157278,4
157279,4
157280,4
157281,4
157282,4
157283,4
157284,4
157285,0
157286,0
157287,0
157288,0
157289,4
157290,3
157291,0
157292,0
157293,0
157294,4
157295,4
157296,2
157297,3
157298,3
157299,3
157300,4
157301,3
157302,3
157303,3
157304,4
157305,2
157306,2
157307,2
157308,2
157309,4
157310,2
157311,4
157312,2
157313,4
157314,2
157315,0
157316,0
157317,0
157318,0
157319,2
157320,0
157321,0
157322,0
157323,0
157324,0
157325,0
157326,0
157327,2
157328,2
157329,0
157330,0
157331,0
157332,0
157333,0
157334,2
157335,4
157336,1
157337,1
157338,2
157339,2
157340,4
157341,2
157342,3
157343,4
157344,4
157345,0
157346,2
157347,3
157348,3
157349,4
157350,3
157351,3
157352,4
157353,3
157354,4
157355,0
157356,2
157357,2
157358,2
157359,2
157360,2
157361,2
157362,2
157363,4
157364,3
157365,3
157366,0
157367,3
157368,4
157369,4
157370,0
157371,1
157372,1
157373,2
157374,0
157375,0
157376,2
157377,2
157378,4
157379,0
157380,0
157381,0
157382,0
157383,0
157384,0
157385,0
157386,0
157387,4
157388,3
157389,4
157390,4
157391,4
157392,4
157393,0
157394,1
157395,4
157396,0
157397,0
157398,2
157399,0
157400,3
157401,1
157402,0
157403,0
157404,0
157405,3
157406,3
157407,0
157408,0
157409,0
157410,4
157411,0
157412,0
157413,0
157414,0
157415,1
157416,0
157417,3
157418,0
157419,0
157420,0
157421,0
157422,3
157423,4
157424,0
157425,2
157426,2
157427,4
157428,3
157429,3
157430,4
157431,4
157432,1
157433,3
157434,0
157435,0
157436,0
157437,0
157438,0
157439,0
157440,4
157441,4
157442,0
157443,0
157444,0
157445,0
157446,0
157447,0
157448,2
157449,0
157450,4
157451,2
157452,0
157453,0
157454,4
157455,0
157456,2
157457,0
157458,0
157459,0
157460,1
157461,1
157462,2
157463,4
157464,1
157465,2
157466,0
157467,0
157468,0
157469,0
157470,0
157471,2
157472,0
157473,0
157474,0
157475,2
157476,2
157477,0
157478,1
157479,1
157480,2
157481,3
157482,4
157483,0
157484,0
157485,0
157486,0
157487,0
157488,4
157489,0
157490,0
157491,2
157492,4
157493,4
157494,0
157495,0
157496,4
157497,0
157498,4
157499,0
157500,0
157501,0
157502,0
157503,0
157504,2
157505,3
157506,4
157507,4
157508,0
157509,3
157510,0
157511,0
157512,0
157513,0
157514,3
157515,3
157516,2
157517,2
157518,2
157519,0
157520,2
157521,2
157522,2
157523,2
157524,4
157525,4
157526,0
157527,0
157528,0
157529,2
157530,0
157531,4
157532,0
157533,3
157534,4
157535,2
157536,1
157537,1
157538,1
157539,1
157540,1
157541,2
157542,2
157543,0
157544,0
157545,0
157546,0
157547,0
157548,2
157549,4
157550,4
157551,4
157552,4
157553,2
157554,2
157555,2
157556,2
157557,2
157558,2
157559,2
157560,2
157561,0
157562,2
157563,2
157564,3
157565,3
157566,4
157567,0
157568,2
157569,2
157570,4
157571,0
157572,0
157573,0
157574,3
157575,3
157576,3
157577,4
157578,0
157579,0
157580,4
157581,4
157582,0
157583,0
157584,2
157585,2
157586,4
157587,4
157588,0
157589,4
157590,4
157591,0
157592,2
157593,0
157594,0
157595,3
157596,0
157597,0
157598,0
157599,1
157600,3
157601,3
157602,3
157603,3
157604,2
157605,2
157606,2
157607,2
157608,2
157609,4
157610,0
157611,0
157612,0
157613,1
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,3
157621,4
157622,4
157623,4
157624,2
157625,3
157626,3
157627,4
157628,3
157629,4
157630,2
157631,1
157632,4
157633,4
157634,1
157635,1
157636,2
157637,2
157638,1
157639,1
157640,4
157641,1
157642,3
157643,2
157644,4
157645,4
157646,0
157647,1
157648,1
157649,3
157650,3
157651,4
157652,3
157653,0
157654,0
157655,0
157656,4
157657,4
157658,4
157659,4
157660,2
157661,0
157662,4
157663,1
157664,2
157665,2
157666,3
157667,4
157668,0
157669,0
157670,0
157671,4
157672,0
157673,0
157674,0
157675,4
157676,4
157677,4
157678,2
157679,2
157680,2
157681,4
157682,0
157683,1
157684,1
157685,3
157686,3
157687,3
157688,4
157689,0
157690,4
157691,0
157692,0
157693,4
157694,4
157695,3
157696,1
157697,0
157698,3
157699,3
157700,2
157701,2
157702,4
157703,3
157704,4
157705,3
157706,3
157707,3
157708,0
157709,2
157710,1
157711,0
157712,3
157713,3
157714,0
157715,0
157716,4
157717,4
157718,4
157719,0
157720,4
157721,4
157722,0
157723,1
157724,0
157725,0
157726,3
157727,4
157728,4
157729,4
157730,3
157731,3
157732,3
157733,0
157734,2
157735,3
157736,3
157737,3
157738,4
157739,4
157740,4
157741,3
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,3
157750,3
157751,3
157752,3
157753,0
157754,0
157755,2
157756,2
157757,3
157758,3
157759,3
157760,4
157761,4
157762,3
157763,4
157764,4
157765,2
157766,2
157767,3
157768,3
157769,3
157770,4
157771,4
157772,3
157773,4
157774,0
157775,0
157776,0
157777,2
157778,1
157779,2
157780,1
157781,2
157782,3
157783,3
157784,3
157785,4
157786,4
157787,2
157788,4
157789,0
157790,4
157791,4
157792,3
157793,4
157794,0
157795,2
157796,2
157797,3
157798,4
157799,2
157800,2
157801,2
157802,4
157803,3
157804,4
157805,0
157806,4
157807,3
157808,3
157809,1
157810,4
157811,0
157812,3
157813,3
157814,3
157815,3
157816,3
157817,4
157818,4
157819,4
157820,4
157821,4
157822,4
157823,0
157824,2
157825,0
157826,4
157827,3
157828,3
157829,3
157830,3
157831,3
157832,3
157833,4
157834,0
157835,3
157836,3
157837,0
157838,3
157839,3
157840,3
157841,2
157842,4
157843,1
157844,1
157845,0
157846,3
157847,2
157848,4
157849,2
157850,2
157851,2
157852,2
157853,2
157854,3
157855,2
157856,2
157857,2
157858,4
157859,2
157860,4
157861,2
157862,0
157863,3
157864,0
157865,0
157866,3
157867,3
157868,3
157869,3
157870,3
157871,0
157872,2
157873,4
157874,3
157875,0
157876,0
157877,1
157878,3
157879,0
157880,1
157881,1
157882,1
157883,4
157884,1
157885,2
157886,2
157887,0
157888,2
157889,0
157890,0
157891,0
157892,0
157893,0
157894,0
157895,2
157896,4
157897,4
157898,4
157899,3
157900,3
157901,0
157902,0
157903,0
157904,3
157905,4
157906,4
157907,4
157908,3
157909,4
157910,0
157911,3
157912,3
157913,3
157914,0
157915,0
157916,0
157917,4
157918,4
157919,4
157920,4
157921,1
157922,3
157923,4
157924,4
157925,4
157926,4
157927,0
157928,0
157929,0
157930,0
157931,0
157932,0
157933,1
157934,0
157935,2
157936,2
157937,2
157938,2
157939,0
157940,0
157941,2
157942,2
157943,4
157944,4
157945,4
157946,1
157947,0
157948,0
157949,2
157950,2
157951,0
157952,3
157953,3
157954,4
157955,0
157956,3
157957,3
157958,4
157959,4
157960,4
157961,4
157962,4
157963,4
157964,1
157965,0
157966,0
157967,3
157968,3
157969,3
157970,0
157971,0
157972,0
157973,0
157974,1
157975,3
157976,0
157977,0
157978,1
157979,1
157980,1
157981,1
157982,4
157983,2
157984,3
157985,3
157986,4
157987,4
157988,3
157989,3
157990,3
157991,4
157992,2
157993,4
157994,4
157995,3
157996,4
157997,0
157998,2
157999,0
158000,2
158001,2
158002,0
158003,0
158004,3
158005,0
158006,0
158007,0
158008,0
158009,0
158010,0
158011,0
158012,0
158013,0
158014,0
158015,3
158016,4
158017,4
158018,4
158019,4
158020,0
158021,0
158022,3
158023,4
158024,4
158025,4
158026,4
158027,2
158028,3
158029,3
158030,2
158031,2
158032,0
158033,0
158034,0
158035,3
158036,4
158037,3
158038,3
158039,3
158040,3
158041,3
158042,0
158043,2
158044,2
158045,4
158046,2
158047,2
158048,1
158049,1
158050,0
158051,0
158052,4
158053,4
158054,3
158055,3
158056,3
158057,3
158058,0
158059,0
158060,2
158061,2
158062,4
158063,4
158064,4
158065,4
158066,2
158067,2
158068,2
158069,0
158070,0
158071,1
158072,1
158073,0
158074,2
158075,0
158076,3
158077,3
158078,3
158079,2
158080,3
158081,4
158082,3
158083,0
158084,0
158085,0
158086,0
158087,3
158088,3
158089,4
158090,4
158091,0
158092,0
158093,0
158094,2
158095,2
158096,4
158097,4
158098,4
158099,3
158100,0
158101,4
158102,4
158103,4
158104,4
158105,2
158106,1
158107,4
158108,4
158109,4
158110,2
158111,3
158112,2
158113,4
158114,4
158115,0
158116,3
158117,1
158118,1
158119,0
158120,2
158121,2
158122,4
158123,0
158124,1
158125,1
158126,0
158127,2
158128,3
158129,3
158130,3
158131,3
158132,3
158133,3
158134,3
158135,4
158136,4
158137,4
158138,4
158139,4
158140,4
158141,4
158142,2
158143,3
158144,0
158145,3
158146,2
158147,3
158148,2
158149,3
158150,4
158151,4
158152,4
158153,4
158154,0
158155,4
158156,4
158157,2
158158,4
158159,4
158160,1
158161,4
158162,1
158163,2
158164,0
158165,1
158166,2
158167,2
158168,1
158169,1
158170,2
158171,4
158172,1
158173,2
158174,0
158175,0
158176,0
158177,2
158178,2
158179,2
158180,4
158181,4
158182,2
158183,2
158184,0
158185,0
158186,1
158187,1
158188,4
158189,1
158190,0
158191,0
158192,0
158193,2
158194,2
158195,1
158196,1
158197,1
158198,1
158199,4
158200,0
158201,2
158202,2
158203,2
158204,0
158205,0
158206,4
158207,4
158208,4
158209,4
158210,4
158211,4
158212,4
158213,4
158214,4
158215,0
158216,0
158217,1
158218,0
158219,0
158220,3
158221,4
158222,3
158223,3
158224,4
158225,4
158226,0
158227,0
158228,0
158229,0
158230,2
158231,0
158232,0
158233,0
158234,3
158235,4
158236,3
158237,3
158238,4
158239,3
158240,2
158241,1
158242,0
158243,0
158244,2
158245,2
158246,2
158247,3
158248,4
158249,2
158250,0
158251,0
158252,0
158253,0
158254,0
158255,3
158256,3
158257,0
158258,0
158259,0
158260,2
158261,1
158262,1
158263,4
158264,4
158265,4
158266,0
158267,0
158268,4
158269,0
158270,0
158271,0
158272,3
158273,0
158274,1
158275,0
158276,2
158277,2
158278,0
158279,4
158280,2
158281,4
158282,0
158283,0
158284,0
158285,0
158286,0
158287,0
158288,0
158289,0
158290,0
158291,2
158292,2
158293,2
158294,0
158295,1
158296,3
158297,2
158298,0
158299,0
158300,0
158301,2
158302,2
158303,4
158304,4
158305,3
158306,4
158307,2
158308,2
158309,3
158310,3
158311,4
158312,4
158313,0
158314,0
158315,0
158316,0
158317,2
158318,0
158319,3
158320,3
158321,4
158322,4
158323,0
158324,1
158325,2
158326,1
158327,3
158328,3
158329,3
158330,3
158331,3
158332,3
158333,3
158334,3
158335,3
158336,3
158337,3
158338,0
158339,0
158340,0
158341,3
158342,4
158343,0
158344,4
158345,1
158346,1
158347,1
158348,4
158349,2
158350,2
158351,2
158352,3
158353,3
158354,4
158355,4
158356,4
158357,1
158358,1
158359,0
158360,3
158361,1
158362,0
158363,0
158364,3
158365,2
158366,4
158367,4
158368,0
158369,3
158370,0
158371,1
158372,1
158373,1
158374,1
158375,4
158376,4
158377,2
158378,0
158379,0
158380,0
158381,0
158382,0
158383,0
158384,0
158385,0
158386,3
158387,2
158388,0
158389,0
158390,1
158391,4
158392,4
158393,0
158394,0
158395,4
158396,4
158397,4
158398,4
158399,4
158400,4
158401,1
158402,0
158403,0
158404,0
158405,0
158406,4
158407,0
158408,0
158409,4
158410,4
158411,4
158412,4
158413,4
158414,4
158415,4
158416,4
158417,4
158418,4
158419,3
158420,0
158421,0
158422,3
158423,3
158424,3
158425,4
158426,0
158427,1
158428,0
158429,1
158430,1
158431,2
158432,4
158433,0
158434,4
158435,4
158436,4
158437,4
158438,4
158439,0
158440,0
158441,0
158442,4
158443,2
158444,2
158445,2
158446,4
158447,0
158448,0
158449,4
158450,4
158451,3
158452,3
158453,3
158454,4
158455,4
158456,0
158457,1
158458,1
158459,2
158460,2
158461,2
158462,4
158463,4
158464,3
158465,3
158466,3
158467,4
158468,0
158469,0
158470,1
158471,3
158472,3
158473,4
158474,3
158475,3
158476,3
158477,3
158478,4
158479,3
158480,3
158481,1
158482,0
158483,2
158484,3
158485,3
158486,4
158487,4
158488,4
158489,3
158490,3
158491,3
158492,4
158493,4
158494,0
158495,0
158496,0
158497,0
158498,0
158499,2
158500,3
158501,4
158502,4
158503,4
158504,0
158505,0
158506,4
158507,0
158508,0
158509,4
158510,4
158511,0
158512,0
158513,0
158514,0
158515,4
158516,3
158517,4
158518,4
158519,3
158520,3
158521,4
158522,0
158523,0
158524,0
158525,4
158526,4
158527,0
158528,4
158529,0
158530,0
158531,4
158532,4
158533,0
158534,0
158535,1
158536,3
158537,4
158538,3
158539,0
158540,1
158541,1
158542,0
158543,1
158544,0
158545,0
158546,0
158547,2
158548,0
158549,1
158550,0
158551,0
158552,0
158553,0
158554,2
158555,3
158556,3
158557,3
158558,4
158559,3
158560,3
158561,4
158562,0
158563,2
158564,2
158565,2
158566,2
158567,2
158568,3
158569,3
158570,4
158571,1
158572,2
158573,2
158574,4
158575,4
158576,0
158577,2
158578,4
158579,4
158580,4
158581,0
158582,4
158583,4
158584,0
158585,4
158586,0
158587,0
158588,0
158589,4
158590,4
158591,4
158592,4
158593,4
158594,4
158595,3
158596,0
158597,4
158598,4
158599,4
158600,4
158601,4
158602,2
158603,2
158604,4
158605,4
158606,4
158607,4
158608,0
158609,1
158610,1
158611,1
158612,1
158613,1
158614,3
158615,3
158616,0
158617,0
158618,4
158619,0
158620,0
158621,4
158622,4
158623,4
158624,4
158625,0
158626,3
158627,4
158628,4
158629,4
158630,4
158631,4
158632,2
158633,4
158634,0
158635,4
158636,4
158637,4
158638,4
158639,4
158640,4
158641,4
158642,4
158643,1
158644,0
158645,0
158646,0
158647,0
158648,0
158649,0
158650,0
158651,0
158652,0
158653,0
158654,0
158655,1
158656,2
158657,2
158658,4
158659,4
158660,0
158661,0
158662,0
158663,0
158664,0
158665,0
158666,2
158667,0
158668,0
158669,0
158670,0
158671,0
158672,0
158673,4
158674,4
158675,0
158676,2
158677,2
158678,2
158679,2
158680,3
158681,4
158682,0
158683,1
158684,0
158685,0
158686,0
158687,0
158688,4
158689,4
158690,0
158691,0
158692,4
158693,4
158694,0
158695,1
158696,3
158697,3
158698,0
158699,1
158700,0
158701,0
158702,2
158703,2
158704,2
158705,0
158706,4
158707,1
158708,1
158709,1
158710,1
158711,1
158712,3
158713,3
158714,4
158715,2
158716,1
158717,1
158718,4
158719,1
158720,3
158721,1
158722,1
158723,3
158724,3
158725,4
158726,3
158727,2
158728,0
158729,1
158730,0
158731,3
158732,0
158733,4
158734,4
158735,0
158736,4
158737,0
158738,4
158739,4
158740,4
158741,1
158742,1
158743,1
158744,1
158745,1
158746,1
158747,4
158748,2
158749,4
158750,0
158751,1
158752,0
158753,0
158754,3
158755,3
158756,3
158757,4
158758,4
158759,4
158760,4
158761,4
158762,4
158763,4
158764,4
158765,0
158766,0
158767,3
158768,0
158769,4
158770,0
158771,0
158772,1
158773,0
158774,1
158775,1
158776,3
158777,2
158778,2
158779,2
158780,0
158781,2
158782,2
158783,2
158784,3
158785,3
158786,4
158787,0
158788,1
158789,1
158790,1
158791,0
158792,2
158793,4
158794,4
158795,3
158796,4
158797,3
158798,4
158799,4
158800,0
158801,0
158802,2
158803,2
158804,4
158805,0
158806,1
158807,1
158808,0
158809,0
158810,3
158811,3
158812,0
158813,0
158814,0
158815,0
158816,1
158817,1
158818,0
158819,0
158820,0
158821,3
158822,3
158823,1
158824,4
158825,1
158826,3
158827,3
158828,3
158829,4
158830,4
158831,1
158832,0
158833,1
158834,3
158835,4
158836,3
158837,0
158838,0
158839,4
158840,4
158841,4
158842,2
158843,4
158844,2
158845,0
158846,4
158847,2
158848,4
158849,0
158850,0
158851,0
158852,0
158853,0
158854,0
158855,0
